10,106b1d7a
349a210,24640008
349a214,ae0402d0
349a218,ac7e0000
349a21c,ac620004
349a220,14a080
349a224,2749821
349a228,8e630008
349a22c,8e0202d0
349a230,24440008
349a234,ae0402d0
349a238,ac560000
349a23c,2631ee24
349a240,220f809
349a244,ac430004
349a248,8fbf0054
349a24c,8fbe0050
349a250,8fb7004c
349a254,8fb60048
349a258,8fb50044
349a25c,8fb40040
349a260,8fb3003c
349a264,8fb20038
349a268,8fb10034
349a26c,8fb00030
349a270,3e00008
349a274,27bd0058
349a278,27bdffa0
349a27c,afbf005c
349a280,afbe0058
349a284,afb70054
349a288,afb60050
349a28c,afb5004c
349a290,afb40048
349a294,afb30044
349a298,afb20040
349a29c,afb1003c
349a2a0,afb00038
349a2a4,80b825
349a2a8,a0a825
349a2ac,8c900000
349a2b0,3c128007
349a2b4,3652e298
349a2b8,240f809
349a2bc,2002025
349a2c0,3c11800a
349a2c4,3631b900
349a2c8,220f809
349a2cc,2002025
349a2d0,8e0302c0
349a2d4,24640008
349a2d8,ae0402c0
349a2dc,3c16da38
349a2e0,26d60003
349a2e4,ac760000
349a2e8,ac620004
349a2ec,3c028043
349a2f0,2442b588
349a2f4,1598c0
349a2f8,275a021
349a2fc,14a080
349a300,afa20030
349a304,54a021
349a308,8e830004
349a30c,8e0202c0
349a310,24440008
349a314,ae0402c0
349a318,3c1ede00
349a31c,ac5e0000
349a320,ac430004
349a324,26420028
349a328,40f809
349a32c,2002025
349a330,220f809
349a334,2002025
349a338,8e0302d0
349a33c,24640008
349a340,ae0402d0
349a344,ac760000
349a348,ac620004
349a34c,8e830008
349a350,8e0202d0
349a354,24440008
349a358,ae0402d0
349a35c,ac5e0000
349a360,ac430004
349a364,8ee4009c
349a368,24030020
349a36c,afa30028
349a370,afa30024
349a374,41080
349a378,821023
349a37c,21040
349a380,afa20020
349a384,afa4001c
349a388,24020001
349a38c,afa20018
349a390,afa30014
349a394,afa30010
349a398,265208ec
349a39c,3825
349a3a0,3025
349a3a4,2825
349a3a8,240f809
349a3ac,2002025
349a3b0,8e0302d0
349a3b4,24640008
349a3b8,ae0402d0
349a3bc,3c04db06
349a3c0,24840020
349a3c4,ac640000
349a3c8,ac620004
349a3cc,2622edec
349a3d0,40f809
349a3d4,2759821
349a3d8,26220554
349a3dc,3c040001
349a3e0,24841da0
349a3e4,40f809
349a3e8,2e42021
349a3ec,220f809
349a3f0,2002025
349a3f4,8e0302d0
349a3f8,24640008
349a3fc,ae0402d0
349a400,ac760000
349a404,ac620004
349a408,139880
349a40c,8fa20030
349a410,531021
349a414,8c43000c
349a418,8e0202d0
349a41c,24440008
349a420,ae0402d0
349a424,ac5e0000
349a428,2631ee24
349a42c,220f809
349a430,ac430004
349a434,8fbf005c
349a438,8fbe0058
349a43c,8fb70054
349a440,8fb60050
349a444,8fb5004c
349a448,8fb40048
349a44c,8fb30044
349a450,8fb20040
349a454,8fb1003c
349a458,8fb00038
349a45c,3e00008
349a460,27bd0060
349a464,27bdffb8
349a468,afbf0044
349a46c,afb30040
349a470,afb2003c
349a474,afb10038
349a478,afb00034
349a47c,809825
349a480,a09025
349a484,8c900000
349a488,3c118007
349a48c,3631e2c0
349a490,220f809
349a494,2002025
349a498,8e64009c
349a49c,24030020
349a4a0,afa30028
349a4a4,afa30024
349a4a8,41080
349a4ac,821023
349a4b0,21040
349a4b4,afa20020
349a4b8,afa4001c
349a4bc,24020001
349a4c0,afa20018
349a4c4,afa30014
349a4c8,afa30010
349a4cc,263108c4
349a4d0,3825
349a4d4,3025
349a4d8,2825
349a4dc,220f809
349a4e0,2002025
349a4e4,8e0302d0
349a4e8,24640008
349a4ec,ae0402d0
349a4f0,3c04db06
349a4f4,24840020
349a4f8,ac640000
349a4fc,3c11800a
349a500,3631a6ec
349a504,220f809
349a508,ac620004
349a50c,26221768
349a510,3c040001
349a514,24841da0
349a518,40f809
349a51c,2642021
349a520,26221214
349a524,40f809
349a528,2002025
349a52c,8e0302d0
349a530,24640008
349a534,ae0402d0
349a538,3c04da38
349a53c,24840003
349a540,ac640000
349a544,ac620004
349a548,8e0202d0
349a54c,24430008
349a550,ae0302d0
349a554,3c03e200
349a558,2463001c
349a55c,ac430000
349a560,3c030c18
349a564,246349d8
349a568,ac430004
349a56c,8e0202d0
349a570,24430008
349a574,ae0302d0
349a578,3c03e300
349a57c,24631001
349a580,ac430000
349a584,ac400004
349a588,8e0202d0
349a58c,24430008
349a590,ae0302d0
349a594,3c03d900
349a598,ac430000
349a59c,3c030023
349a5a0,24630405
349a5a4,ac430004
349a5a8,8e0202d0
349a5ac,24430008
349a5b0,ae0302d0
349a5b4,3c03d9fe
349a5b8,3463fbff
349a5bc,ac430000
349a5c0,ac400004
349a5c4,8e0202d0
349a5c8,24430008
349a5cc,ae0302d0
349a5d0,3c03d9ff
349a5d4,3463ffff
349a5d8,ac430000
349a5dc,3c03000e
349a5e0,ac430004
349a5e4,3c058043
349a5e8,1210c0
349a5ec,521021
349a5f0,21080
349a5f4,24a5b588
349a5f8,a22821
349a5fc,8ca30004
349a600,8e0202d0
349a604,24440008
349a608,ae0402d0
349a60c,3c04de00
349a610,ac440000
349a614,26310038
349a618,220f809
349a61c,ac430004
349a620,8fbf0044
349a624,8fb30040
349a628,8fb2003c
349a62c,8fb10038
349a630,8fb00034
349a634,3e00008
349a638,27bd0048
349a63c,27bdffa0
349a640,afbf005c
349a644,afbe0058
349a648,afb70054
349a64c,afb60050
349a650,afb5004c
349a654,afb40048
349a658,afb30044
349a65c,afb20040
349a660,afb1003c
349a664,afb00038
349a668,80b825
349a66c,a0a825
349a670,8c900000
349a674,3c138007
349a678,3673e298
349a67c,260f809
349a680,2002025
349a684,3c11800a
349a688,3631b900
349a68c,220f809
349a690,2002025
349a694,8e0302c0
349a698,24640008
349a69c,ae0402c0
349a6a0,3c16da38
349a6a4,26d60003
349a6a8,ac760000
349a6ac,ac620004
349a6b0,3c028043
349a6b4,2442b588
349a6b8,15a0c0
349a6bc,2959021
349a6c0,129080
349a6c4,afa20030
349a6c8,529021
349a6cc,8e430004
349a6d0,8e0202c0
349a6d4,24440008
349a6d8,ae0402c0
349a6dc,3c1ede00
349a6e0,ac5e0000
349a6e4,ac430004
349a6e8,26620028
349a6ec,40f809
349a6f0,2002025
349a6f4,220f809
349a6f8,2002025
349a6fc,8e0302d0
349a700,24640008
349a704,ae0402d0
349a708,ac760000
349a70c,ac620004
349a710,8e430008
349a714,8e0202d0
349a718,24440008
349a71c,ae0402d0
349a720,ac5e0000
349a724,ac430004
349a728,8ee3009c
349a72c,24050020
349a730,afa50028
349a734,24040010
349a738,afa40024
349a73c,31080
349a740,621023
349a744,21040
349a748,afa20020
349a74c,afa3001c
349a750,24020001
349a754,afa20018
349a758,afa50014
349a75c,afa40010
349a760,267308ec
349a764,3825
349a768,3025
349a76c,2825
349a770,260f809
349a774,2002025
349a778,8e0302d0
349a77c,24640008
349a780,ae0402d0
349a784,3c04db06
349a788,24840020
349a78c,ac640000
349a790,ac620004
349a794,2622edec
349a798,40f809
349a79c,295a021
349a7a0,26220554
349a7a4,3c040001
349a7a8,24841da0
349a7ac,40f809
349a7b0,2e42021
349a7b4,220f809
349a7b8,2002025
349a7bc,8e0302d0
349a7c0,24640008
349a7c4,ae0402d0
349a7c8,ac760000
349a7cc,ac620004
349a7d0,8e430010
349a7d4,8e0202d0
349a7d8,24440008
349a7dc,ae0402d0
349a7e0,ac5e0000
349a7e4,ac430004
349a7e8,14a080
349a7ec,8fa20030
349a7f0,541021
349a7f4,8c43000c
349a7f8,8e0202d0
349a7fc,24440008
349a800,ae0402d0
349a804,ac5e0000
349a808,2631ee24
349a80c,220f809
349a810,ac430004
349a814,8fbf005c
349a818,8fbe0058
349a81c,8fb70054
349a820,8fb60050
349a824,8fb5004c
349a828,8fb40048
349a82c,8fb30044
349a830,8fb20040
349a834,8fb1003c
349a838,8fb00038
349a83c,3e00008
349a840,27bd0060
349a844,27bdffd0
349a848,afbf002c
349a84c,afb50028
349a850,afb40024
349a854,afb30020
349a858,afb2001c
349a85c,afb10018
349a860,afb00014
349a864,a09025
349a868,3c028043
349a86c,518c0
349a870,651821
349a874,31880
349a878,2442b588
349a87c,431021
349a880,90500008
349a884,90550009
349a888,9053000a
349a88c,9054000b
349a890,8c42000c
349a894,10400009
349a898,8c910000
349a89c,3c028042
349a8a0,c44c6320
349a8a4,24070001
349a8a8,44066000
349a8ac,3c02800a
349a8b0,3442a8fc
349a8b4,40f809
349a8b8,46006386
349a8bc,3c028007
349a8c0,3442e2c0
349a8c4,40f809
349a8c8,2202025
349a8cc,3c02800a
349a8d0,3442b900
349a8d4,40f809
349a8d8,2202025
349a8dc,8e2302d0
349a8e0,24640008
349a8e4,ae2402d0
349a8e8,3c04da38
349a8ec,24840003
349a8f0,ac640000
349a8f4,ac620004
349a8f8,8e2202d0
349a8fc,24430008
349a900,ae2302d0
349a904,3c03fb00
349a908,ac430000
349a90c,108600
349a910,15ac00
349a914,2158025
349a918,2148025
349a91c,139a00
349a920,2138025
349a924,ac500004
349a928,3c028043
349a92c,1218c0
349a930,721821
349a934,31880
349a938,2442b588
349a93c,431021
349a940,8c430004
349a944,8e2202d0
349a948,24440008
349a94c,ae2402d0
349a950,3c04de00
349a954,ac440000
349a958,ac430004
349a95c,8fbf002c
349a960,8fb50028
349a964,8fb40024
349a968,8fb30020
349a96c,8fb2001c
349a970,8fb10018
349a974,8fb00014
349a978,3e00008
349a97c,27bd0030
349a980,27bdffb8
349a984,afbf0044
349a988,afbe0040
349a98c,afb7003c
349a990,afb60038
349a994,afb50034
349a998,afb40030
349a99c,afb3002c
349a9a0,afb20028
349a9a4,afb10024
349a9a8,afb00020
349a9ac,a0a825
349a9b0,8c900000
349a9b4,3c138043
349a9b8,2673b588
349a9bc,5a0c0
349a9c0,2851021
349a9c4,21080
349a9c8,2621021
349a9cc,90520008
349a9d0,90570009
349a9d4,9056000a
349a9d8,905e000b
349a9dc,9051000c
349a9e0,9043000d
349a9e4,afa30018
349a9e8,9044000e
349a9ec,afa40014
349a9f0,9042000f
349a9f4,afa20010
349a9f8,3c028007
349a9fc,3442e298
349aa00,40f809
349aa04,2002025
349aa08,3c02800a
349aa0c,3442b900
349aa10,40f809
349aa14,2002025
349aa18,8e0302c0
349aa1c,24640008
349aa20,ae0402c0
349aa24,3c04da38
349aa28,24840003
349aa2c,ac640000
349aa30,ac620004
349aa34,8e0202c0
349aa38,24430008
349aa3c,ae0302c0
349aa40,3c03fc11
349aa44,3463fe23
349aa48,ac430000
349aa4c,2403f7fb
349aa50,ac430004
349aa54,8e0202c0
349aa58,24430008
349aa5c,ae0302c0
349aa60,3c03fa00
349aa64,24630080
349aa68,ac430000
349aa6c,129600
349aa70,17bc00
349aa74,2579025
349aa78,25e9025
349aa7c,16b200
349aa80,2569025
349aa84,ac520004
349aa88,8e0202c0
349aa8c,24430008
349aa90,ae0302c0
349aa94,3c03fb00
349aa98,ac430000
349aa9c,118e00
349aaa0,8fa30018
349aaa4,31c00
349aaa8,2238825
349aaac,8fa30010
349aab0,2238825
349aab4,8fa40014
349aab8,41a00
349aabc,2238825
349aac0,ac510004
349aac4,295a021
349aac8,14a080
349aacc,2749821
349aad0,8e630004
349aad4,8e0202c0
349aad8,24440008
349aadc,ae0402c0
349aae0,3c04de00
349aae4,ac440000
349aae8,ac430004
349aaec,8fbf0044
349aaf0,8fbe0040
349aaf4,8fb7003c
349aaf8,8fb60038
349aafc,8fb50034
349ab00,8fb40030
349ab04,8fb3002c
349ab08,8fb20028
349ab0c,8fb10024
349ab10,8fb00020
349ab14,3e00008
349ab18,27bd0048
349ab1c,27bdffb8
349ab20,afbf0044
349ab24,afbe0040
349ab28,afb7003c
349ab2c,afb60038
349ab30,afb50034
349ab34,afb40030
349ab38,afb3002c
349ab3c,afb20028
349ab40,afb10024
349ab44,afb00020
349ab48,a0a825
349ab4c,8c900000
349ab50,3c138043
349ab54,2673b588
349ab58,5a0c0
349ab5c,2851021
349ab60,21080
349ab64,2621021
349ab68,90510008
349ab6c,90570009
349ab70,9056000a
349ab74,905e000b
349ab78,9043000c
349ab7c,afa3001c
349ab80,9044000d
349ab84,afa40018
349ab88,9045000e
349ab8c,afa50014
349ab90,9046000f
349ab94,afa60010
349ab98,3c12800a
349ab9c,3652a7f4
349aba0,24070001
349aba4,3025
349aba8,3c028042
349abac,44866000
349abb0,240f809
349abb4,c44e6324
349abb8,3c028042
349abbc,c44c6328
349abc0,26420108
349abc4,24070001
349abc8,44066000
349abcc,40f809
349abd0,46006386
349abd4,3c028007
349abd8,3442e298
349abdc,40f809
349abe0,2002025
349abe4,2652110c
349abe8,240f809
349abec,2002025
349abf0,8e0302c0
349abf4,24640008
349abf8,ae0402c0
349abfc,3c04da38
349ac00,24840003
349ac04,ac640000
349ac08,ac620004
349ac0c,8e0202c0
349ac10,24430008
349ac14,ae0302c0
349ac18,3c03fc11
349ac1c,3463fe23
349ac20,ac430000
349ac24,2403f7fb
349ac28,ac430004
349ac2c,8e0202c0
349ac30,24430008
349ac34,ae0302c0
349ac38,3c03fa00
349ac3c,24630080
349ac40,ac430000
349ac44,118e00
349ac48,17bc00
349ac4c,2378825
349ac50,23e8825
349ac54,16b200
349ac58,2368825
349ac5c,ac510004
349ac60,8e0302c0
349ac64,24620008
349ac68,ae0202c0
349ac6c,3c02fb00
349ac70,ac620000
349ac74,8fa2001c
349ac78,21600
349ac7c,8fa40018
349ac80,42400
349ac84,441025
349ac88,8fa60010
349ac8c,461025
349ac90,8fa50014
349ac94,52200
349ac98,441025
349ac9c,ac620004
349aca0,295a021
349aca4,14a080
349aca8,2749821
349acac,8e630004
349acb0,8e0202c0
349acb4,24440008
349acb8,ae0402c0
349acbc,3c04de00
349acc0,ac440000
349acc4,ac430004
349acc8,8fbf0044
349accc,8fbe0040
349acd0,8fb7003c
349acd4,8fb60038
349acd8,8fb50034
349acdc,8fb40030
349ace0,8fb3002c
349ace4,8fb20028
349ace8,8fb10024
349acec,8fb00020
349acf0,3e00008
349acf4,27bd0048
349acf8,27bdff88
349acfc,afbf0074
349ad00,afbe0070
349ad04,afb7006c
349ad08,afb60068
349ad0c,afb50064
349ad10,afb40060
349ad14,afb3005c
349ad18,afb20058
349ad1c,afb10054
349ad20,afb00050
349ad24,a0a825
349ad28,8c910000
349ad2c,3c028043
349ad30,2442b588
349ad34,598c0
349ad38,2658021
349ad3c,108080
349ad40,afa2004c
349ad44,508021
349ad48,9203000c
349ad4c,afa3002c
349ad50,9205000d
349ad54,afa50030
349ad58,9206000e
349ad5c,afa60034
349ad60,9207000f
349ad64,afa70038
349ad68,92080010
349ad6c,afa8003c
349ad70,92090011
349ad74,afa90040
349ad78,920a0012
349ad7c,afaa0044
349ad80,920b0013
349ad84,afab0048
349ad88,921e0014
349ad8c,920c0015
349ad90,afac0028
349ad94,920d0016
349ad98,afad0024
349ad9c,920e0017
349ada0,afae0020
349ada4,920f0018
349ada8,afaf001c
349adac,92180019
349adb0,afb80018
349adb4,9219001a
349adb8,afb90014
349adbc,921f001b
349adc0,afbf0010
349adc4,3c12800a
349adc8,3652a7f4
349adcc,24070001
349add0,3025
349add4,3c028042
349add8,44866000
349addc,240f809
349ade0,c44e632c
349ade4,3c028042
349ade8,c44c6330
349adec,26420108
349adf0,24070001
349adf4,44066000
349adf8,40f809
349adfc,46006386
349ae00,3c148007
349ae04,3694e298
349ae08,280f809
349ae0c,2202025
349ae10,2652110c
349ae14,240f809
349ae18,2202025
349ae1c,8e2302c0
349ae20,24640008
349ae24,ae2402c0
349ae28,3c17da38
349ae2c,26f70003
349ae30,ac770000
349ae34,ac620004
349ae38,8e2202c0
349ae3c,24430008
349ae40,ae2302c0
349ae44,3c16fa00
349ae48,26d60080
349ae4c,ac560000
349ae50,1ef600
349ae54,8fac0028
349ae58,c1c00
349ae5c,3c3f025
349ae60,8fae0020
349ae64,3cef025
349ae68,8fad0024
349ae6c,d1a00
349ae70,3c3f025
349ae74,ac5e0004
349ae78,8e2302c0
349ae7c,24620008
349ae80,ae2202c0
349ae84,3c1efb00
349ae88,ac7e0000
349ae8c,8faf001c
349ae90,f1600
349ae94,8fb80018
349ae98,182400
349ae9c,441025
349aea0,8fbf0010
349aea4,5f1025
349aea8,8fb90014
349aeac,192200
349aeb0,441025
349aeb4,ac620004
349aeb8,8e030004
349aebc,8e2202c0
349aec0,24440008
349aec4,ae2402c0
349aec8,3c10de00
349aecc,ac500000
349aed0,ac430004
349aed4,26940028
349aed8,280f809
349aedc,2202025
349aee0,240f809
349aee4,2202025
349aee8,8e2302d0
349aeec,24640008
349aef0,ae2402d0
349aef4,ac770000
349aef8,ac620004
349aefc,8e2302d0
349af00,24620008
349af04,ae2202d0
349af08,ac760000
349af0c,8fa4002c
349af10,41600
349af14,8fa50030
349af18,52400
349af1c,441025
349af20,8fa70038
349af24,471025
349af28,8fa60034
349af2c,62200
349af30,441025
349af34,ac620004
349af38,8e2302d0
349af3c,24620008
349af40,ae2202d0
349af44,ac7e0000
349af48,8fa8003c
349af4c,81600
349af50,8fa90040
349af54,92400
349af58,441025
349af5c,8fab0048
349af60,4b1025
349af64,8faa0044
349af68,a2200
349af6c,441025
349af70,ac620004
349af74,2759821
349af78,139880
349af7c,8fa2004c
349af80,531021
349af84,8c430008
349af88,8e2202d0
349af8c,24440008
349af90,ae2402d0
349af94,ac500000
349af98,ac430004
349af9c,8fbf0074
349afa0,8fbe0070
349afa4,8fb7006c
349afa8,8fb60068
349afac,8fb50064
349afb0,8fb40060
349afb4,8fb3005c
349afb8,8fb20058
349afbc,8fb10054
349afc0,8fb00050
349afc4,3e00008
349afc8,27bd0078
349afcc,27bdff88
349afd0,afbf0074
349afd4,afbe0070
349afd8,afb7006c
349afdc,afb60068
349afe0,afb50064
349afe4,afb40060
349afe8,afb3005c
349afec,afb20058
349aff0,afb10054
349aff4,afb00050
349aff8,a0a825
349affc,8c910000
349b000,3c028043
349b004,2442b588
349b008,598c0
349b00c,2658021
349b010,108080
349b014,afa2004c
349b018,508021
349b01c,9203000c
349b020,afa3002c
349b024,9205000d
349b028,afa50030
349b02c,9206000e
349b030,afa60034
349b034,9207000f
349b038,afa70038
349b03c,92080010
349b040,afa8003c
349b044,92090011
349b048,afa90040
349b04c,920a0012
349b050,afaa0044
349b054,920b0013
349b058,afab0048
349b05c,921e0014
349b060,920c0015
349b064,afac0028
349b068,920d0016
349b06c,afad0024
349b070,920e0017
349b074,afae0020
349b078,920f0018
349b07c,afaf001c
349b080,92180019
349b084,afb80018
349b088,9219001a
349b08c,afb90014
349b090,921f001b
349b094,afbf0010
349b098,3c12800a
349b09c,3652a7f4
349b0a0,24070001
349b0a4,3025
349b0a8,3c028042
349b0ac,44866000
349b0b0,240f809
349b0b4,c44e6324
349b0b8,3c028042
349b0bc,c44c6328
349b0c0,26420108
349b0c4,24070001
349b0c8,44066000
349b0cc,40f809
349b0d0,46006386
349b0d4,3c148007
349b0d8,3694e298
349b0dc,280f809
349b0e0,2202025
349b0e4,2652110c
349b0e8,240f809
349b0ec,2202025
349b0f0,8e2302c0
349b0f4,24640008
349b0f8,ae2402c0
349b0fc,3c17da38
349b100,26f70003
349b104,ac770000
349b108,ac620004
349b10c,8e2202c0
349b110,24430008
349b114,ae2302c0
349b118,3c16fa00
349b11c,26d60080
349b120,ac560000
349b124,1ef600
349b128,8fac0028
349b12c,c1c00
349b130,3c3f025
349b134,8fae0020
349b138,3cef025
349b13c,8fad0024
349b140,d1a00
349b144,3c3f025
349b148,ac5e0004
349b14c,8e2302c0
349b150,24620008
349b154,ae2202c0
349b158,3c1efb00
349b15c,ac7e0000
349b160,8faf001c
349b164,f1600
349b168,8fb80018
349b16c,182400
349b170,441025
349b174,8fbf0010
349b178,5f1025
349b17c,8fb90014
349b180,192200
349b184,441025
349b188,ac620004
349b18c,8e030008
349b190,8e2202c0
349b194,24440008
349b198,ae2402c0
349b19c,3c10de00
349b1a0,ac500000
349b1a4,ac430004
349b1a8,26940028
349b1ac,280f809
349b1b0,2202025
349b1b4,240f809
349b1b8,2202025
349b1bc,8e2302d0
349b1c0,24640008
349b1c4,ae2402d0
349b1c8,ac770000
349b1cc,ac620004
349b1d0,8e2302d0
349b1d4,24620008
349b1d8,ae2202d0
349b1dc,ac760000
349b1e0,8fa4002c
349b1e4,41600
349b1e8,8fa50030
349b1ec,52400
349b1f0,441025
349b1f4,8fa70038
349b1f8,471025
349b1fc,8fa60034
349b200,62200
349b204,441025
349b208,ac620004
349b20c,8e2302d0
349b210,24620008
349b214,ae2202d0
349b218,ac7e0000
349b21c,8fa8003c
349b220,81600
349b224,8fa90040
349b228,92400
349b22c,441025
349b230,8fab0048
349b234,4b1025
349b238,8faa0044
349b23c,a2200
349b240,441025
349b244,ac620004
349b248,2759821
349b24c,139880
349b250,8fa2004c
349b254,531021
349b258,8c430004
349b25c,8e2202d0
349b260,24440008
349b264,ae2402d0
349b268,ac500000
349b26c,ac430004
349b270,8fbf0074
349b274,8fbe0070
349b278,8fb7006c
349b27c,8fb60068
349b280,8fb50064
349b284,8fb40060
349b288,8fb3005c
349b28c,8fb20058
349b290,8fb10054
349b294,8fb00050
349b298,3e00008
349b29c,27bd0078
349b2a0,27bdff88
349b2a4,afbf0074
349b2a8,afbe0070
349b2ac,afb7006c
349b2b0,afb60068
349b2b4,afb50064
349b2b8,afb40060
349b2bc,afb3005c
349b2c0,afb20058
349b2c4,afb10054
349b2c8,afb00050
349b2cc,a0a825
349b2d0,8c910000
349b2d4,3c028043
349b2d8,2442b588
349b2dc,598c0
349b2e0,2658021
349b2e4,108080
349b2e8,afa2004c
349b2ec,508021
349b2f0,9203000c
349b2f4,afa3002c
349b2f8,9205000d
349b2fc,afa50030
349b300,9206000e
349b304,afa60034
349b308,9207000f
349b30c,afa70038
349b310,92080010
349b314,afa8003c
349b318,92090011
349b31c,afa90040
349b320,920a0012
349b324,afaa0044
349b328,920b0013
349b32c,afab0048
349b330,921e0014
349b334,920c0015
349b338,afac0028
349b33c,920d0016
349b340,afad0024
349b344,920e0017
349b348,afae0020
349b34c,920f0018
349b350,afaf001c
349b354,92180019
349b358,afb80018
349b35c,9219001a
349b360,afb90014
349b364,921f001b
349b368,afbf0010
349b36c,3c12800a
349b370,3652a7f4
349b374,24070001
349b378,3025
349b37c,3c028042
349b380,44866000
349b384,240f809
349b388,c44e6324
349b38c,3c028042
349b390,c44c6328
349b394,26420108
349b398,24070001
349b39c,44066000
349b3a0,40f809
349b3a4,46006386
349b3a8,3c148007
349b3ac,3694e298
349b3b0,280f809
349b3b4,2202025
349b3b8,2652110c
349b3bc,240f809
349b3c0,2202025
349b3c4,8e2302c0
349b3c8,24640008
349b3cc,ae2402c0
349b3d0,3c17da38
349b3d4,26f70003
349b3d8,ac770000
349b3dc,ac620004
349b3e0,8e2202c0
349b3e4,24430008
349b3e8,ae2302c0
349b3ec,3c16fa00
349b3f0,26d60080
349b3f4,ac560000
349b3f8,1ef600
349b3fc,8fac0028
349b400,c1c00
349b404,3c3f025
349b408,8fae0020
349b40c,3cef025
349b410,8fad0024
349b414,d1a00
349b418,3c3f025
349b41c,ac5e0004
349b420,8e2302c0
349b424,24620008
349b428,ae2202c0
349b42c,3c1efb00
349b430,ac7e0000
349b434,8faf001c
349b438,f1600
349b43c,8fb80018
349b440,182400
349b444,441025
349b448,8fbf0010
349b44c,5f1025
349b450,8fb90014
349b454,192200
349b458,441025
349b45c,ac620004
349b460,8e030004
349b464,8e2202c0
349b468,24440008
349b46c,ae2402c0
349b470,3c10de00
349b474,ac500000
349b478,ac430004
349b47c,26940028
349b480,280f809
349b484,2202025
349b488,240f809
349b48c,2202025
349b490,8e2302d0
349b494,24640008
349b498,ae2402d0
349b49c,ac770000
349b4a0,ac620004
349b4a4,8e2302d0
349b4a8,24620008
349b4ac,ae2202d0
349b4b0,ac760000
349b4b4,8fa4002c
349b4b8,41600
349b4bc,8fa50030
349b4c0,52400
349b4c4,441025
349b4c8,8fa70038
349b4cc,471025
349b4d0,8fa60034
349b4d4,62200
349b4d8,441025
349b4dc,ac620004
349b4e0,8e2302d0
349b4e4,24620008
349b4e8,ae2202d0
349b4ec,ac7e0000
349b4f0,8fa8003c
349b4f4,81600
349b4f8,8fa90040
349b4fc,92400
349b500,441025
349b504,8fab0048
349b508,4b1025
349b50c,8faa0044
349b510,a2200
349b514,441025
349b518,ac620004
349b51c,2759821
349b520,139880
349b524,8fa2004c
349b528,531021
349b52c,8c430008
349b530,8e2202d0
349b534,24440008
349b538,ae2402d0
349b53c,ac500000
349b540,ac430004
349b544,8fbf0074
349b548,8fbe0070
349b54c,8fb7006c
349b550,8fb60068
349b554,8fb50064
349b558,8fb40060
349b55c,8fb3005c
349b560,8fb20058
349b564,8fb10054
349b568,8fb00050
349b56c,3e00008
349b570,27bd0078
349b574,27bdff88
349b578,afbf0074
349b57c,afbe0070
349b580,afb7006c
349b584,afb60068
349b588,afb50064
349b58c,afb40060
349b590,afb3005c
349b594,afb20058
349b598,afb10054
349b59c,afb00050
349b5a0,a09825
349b5a4,8c900000
349b5a8,3c028043
349b5ac,2442b588
349b5b0,518c0
349b5b4,afa3004c
349b5b8,658821
349b5bc,118880
349b5c0,afa20048
349b5c4,518821
349b5c8,92370018
349b5cc,923e0019
349b5d0,9225001a
349b5d4,afa50028
349b5d8,9226001b
349b5dc,afa6002c
349b5e0,9227001c
349b5e4,afa70030
349b5e8,9228001d
349b5ec,afa80034
349b5f0,9229001e
349b5f4,afa90038
349b5f8,922a001f
349b5fc,afaa003c
349b600,922b0010
349b604,afab0040
349b608,922c0011
349b60c,afac0044
349b610,922d0012
349b614,afad0024
349b618,922e0013
349b61c,afae0020
349b620,922f0014
349b624,afaf001c
349b628,92380015
349b62c,afb80018
349b630,92390016
349b634,afb90014
349b638,923f0017
349b63c,afbf0010
349b640,3c128007
349b644,3652e2c0
349b648,240f809
349b64c,2002025
349b650,3c15800a
349b654,36b5b900
349b658,2a0f809
349b65c,2002025
349b660,8e0302d0
349b664,24640008
349b668,ae0402d0
349b66c,3c14da38
349b670,26940003
349b674,ac740000
349b678,ac620004
349b67c,8e0202d0
349b680,24430008
349b684,ae0302d0
349b688,3c16fa00
349b68c,26d60080
349b690,ac560000
349b694,17be00
349b698,1ef400
349b69c,2feb825
349b6a0,8fa6002c
349b6a4,2e6b825
349b6a8,8fa50028
349b6ac,51a00
349b6b0,2e3b825
349b6b4,ac570004
349b6b8,8e0302d0
349b6bc,24620008
349b6c0,ae0202d0
349b6c4,3c1efb00
349b6c8,ac7e0000
349b6cc,8fa70030
349b6d0,71600
349b6d4,8fa80034
349b6d8,82400
349b6dc,441025
349b6e0,8faa003c
349b6e4,4a1025
349b6e8,8fa90038
349b6ec,92200
349b6f0,441025
349b6f4,ac620004
349b6f8,8e230004
349b6fc,8e0202d0
349b700,24440008
349b704,ae0402d0
349b708,3c17de00
349b70c,ac570000
349b710,ac430004
349b714,240f809
349b718,2002025
349b71c,2a0f809
349b720,2002025
349b724,8e0302d0
349b728,24640008
349b72c,ae0402d0
349b730,ac740000
349b734,ac620004
349b738,8e0302d0
349b73c,24620008
349b740,ae0202d0
349b744,ac760000
349b748,8fab0040
349b74c,b1600
349b750,8fac0044
349b754,c2400
349b758,441025
349b75c,8fae0020
349b760,4e1025
349b764,8fad0024
349b768,d2200
349b76c,441025
349b770,ac620004
349b774,8e0302d0
349b778,24620008
349b77c,ae0202d0
349b780,ac7e0000
349b784,8faf001c
349b788,f1600
349b78c,8fb80018
349b790,182400
349b794,441025
349b798,8fbf0010
349b79c,5f1025
349b7a0,8fb90014
349b7a4,192200
349b7a8,441025
349b7ac,ac620004
349b7b0,8e230008
349b7b4,8e0202d0
